,0,1,2,3,4,5,6,7,8,0,1,2,3,4,5,6,7,8,0,1,2,3,4,5,6,7,8,0,1,2,3,4,5,6,7,8,0,1,2,3,4,5,6,7,8,0,1,2,3,4,5,6,7,8,0,1,2,3,4,5,6,7,8,0
0,-6.19e-08,-9.15e-07,4.97e-08,3.76e-08,-8.78e-07,-4.21e-08,3.67e-07,-1.43e-06,-1.96e-07,0.0062,0.0013,0.000948,0.000836,0.000795,0.0013,0.000671,0.0019,0.000987,-0.0154,-0.0042,-0.0034,-0.0024,-0.0028,-0.0022,-0.0018,-0.0056,-0.0023,0.0097,0.0029,0.0024,0.0024,0.0021,0.0046,0.0019,0.0036,0.003,3.23e-07,-4.57e-08,-1.26e-07,-1.29e-07,3.64e-08,-1.66e-07,-9.42e-08,3.94e-07,-1.06e-07,-0.628,-0.87,-0.833,-0.0277,-0.573,1.3,-0.0038,-0.615,0.58,1.17,0.174,0.0932,0.105,0.0396,0.47,0.0,0.61,0.32,0
1,-3.3e-06,-1.94e-07,-4.74e-07,-4.29e-07,-1.17e-06,3.58e-08,-5.25e-07,-1.11e-06,-1.21e-06,0.0067,0.0016,0.000856,0.000647,0.000872,0.0012,0.000783,0.0022,0.000833,-0.0203,-0.005,-0.0022,-0.0018,-0.0028,-0.0036,-0.0021,-0.007,-0.0023,0.0141,0.002,0.0019,0.0014,0.0017,0.0024,0.002,0.0063,0.0025,6.64e-07,2.09e-07,7.02e-08,6.38e-08,1.09e-07,-5.14e-08,3.93e-08,1.28e-07,5.08e-08,-0.713,-1.41,-0.312,-0.35,-0.912,-0.116,-0.0222,-0.552,-0.282,1.31,0.067,0.0,0.0,0.0,0.263,0.0257,0.666,0.0559,2
2,-4.42e-07,-4.45e-07,-9.26e-07,-6.77e-07,1.07e-07,4.34e-07,5.51e-07,1.28e-06,-1.08e-06,0.0072,0.0017,0.000903,0.000645,0.00092,0.0012,0.000826,0.0023,0.000843,-0.0202,-0.005,-0.0022,-0.0018,-0.0028,-0.0036,-0.0022,-0.0072,-0.0022,0.0142,0.002,0.0019,0.0015,0.0018,0.0024,0.002,0.0061,0.0026,8.86e-07,3.41e-07,1.24e-07,6.32e-08,1.36e-07,-2.38e-08,7.94e-08,3.84e-07,9.95e-09,-0.609,-1.32,-0.339,-0.359,-0.823,-0.214,-0.0755,-0.717,-0.232,1.38,0.067,0.0,0.0,0.0,0.26,0.0162,0.651,0.067,3
3,-1.99e-07,-1.17e-06,-6.69e-07,-4.03e-07,-1.12e-06,-1.66e-06,-1.59e-06,2.71e-08,-1.19e-07,0.00082,0.000845,0.001,0.0014,0.000953,0.0011,0.000728,0.000779,0.0012,-0.0025,-0.0019,-0.0026,-0.0036,-0.0024,-0.0026,-0.0018,-0.0017,-0.0029,0.0017,0.0015,0.0025,0.0049,0.002,0.0027,0.0018,0.002,0.0027,-6.33e-08,-1.04e-07,-7.97e-08,-6.28e-08,-6.77e-08,-8.07e-08,-5.38e-08,-3.51e-08,-5.17e-08,-0.0578,-0.242,-0.0713,0.253,-0.331,-0.0687,-0.123,0.0357,-0.157,0.0,0.0,0.107,0.428,0.018,0.226,0.0,0.002,0.287,0
4,-3.02e-07,6.48e-07,3.15e-07,1.31e-06,7.18e-07,1.72e-08,-2.87e-07,2.14e-07,-2.86e-07,0.000664,0.000543,0.000682,0.0014,0.000633,0.000779,0.000564,0.000726,0.000913,-0.0019,-0.0015,-0.0017,-0.004,-0.0015,-0.0021,-0.0016,-0.0021,-0.0022,0.0016,0.0013,0.0021,0.0044,0.0014,0.0026,0.0017,0.0022,0.0025,1.52e-09,6.44e-08,1.24e-07,2.35e-07,1.19e-07,1.16e-07,8.05e-08,3.77e-08,1.4e-07,-0.183,-0.18,0.25,0.0427,-0.106,0.427,-0.102,-0.002,0.164,0.0,0.0,0.0364,0.41,0.0,0.0972,0.0,0.0387,0.127,2
5,-6.91e-07,-6.75e-08,1.66e-07,-5.64e-06,-1.05e-06,-2.1e-06,7.94e-08,1.24e-06,1.19e-06,0.000664,0.000568,0.00065,0.0013,0.00067,0.000693,0.000546,0.000741,0.000866,-0.0019,-0.0015,-0.0017,-0.0038,-0.0015,-0.002,-0.0015,-0.0021,-0.0021,0.0016,0.0014,0.0022,0.0034,0.0014,0.0018,0.0011,0.0023,0.0024,-4.86e-08,9.02e-08,9.55e-08,1.44e-07,1.57e-07,8.38e-08,8.25e-08,2.26e-09,8.98e-08,-0.0921,-0.166,0.249,-0.0677,0.0052,0.101,-0.339,0.0664,0.13,0.0,0.0,0.0479,0.349,0.0,0.0,0.0,0.0479,0.108,3
6,2.11e-06,-5.76e-07,4.88e-07,8.09e-08,-1.02e-06,2.91e-07,6.9e-07,1.99e-06,1.29e-06,0.0016,0.000352,0.000557,0.000539,0.000554,0.000618,0.000443,0.0015,0.000841,-0.0054,-0.001,-0.0015,-0.0017,-0.0013,-0.0013,-0.000904,-0.0051,-0.0021,0.003,0.000839,0.0011,0.0014,0.0015,0.002,0.0017,0.003,0.0023,1.73e-07,4.39e-08,2.04e-08,-6.58e-09,8.16e-08,-2.92e-08,-5.73e-08,1.32e-07,-1.98e-07,-0.894,0.219,-0.554,-0.913,0.358,0.322,0.452,-0.97,-0.0411,0.432,0.0,0.0,0.0,0.0,0.002,0.0,0.422,0.007,0
7,-3.86e-07,8.97e-08,1.7e-07,1.37e-07,-1.15e-07,2.33e-07,9.72e-07,-1.14e-08,1.55e-06,0.0011,0.000274,0.000785,0.000625,0.000418,0.000931,0.000887,0.000898,0.0014,-0.0021,-0.000653,-0.0022,-0.0018,-0.000979,-0.0019,-0.0016,-0.0018,-0.0029,0.0027,0.000842,0.0019,0.0013,0.0012,0.002,0.0023,0.0025,0.0036,2.36e-08,3.18e-08,5.07e-08,1.6e-08,4.09e-08,6.7e-08,7.54e-09,1.15e-08,-1.53e-10,0.329,0.167,-0.693,-0.463,0.432,0.2,0.346,0.699,0.53,0.366,0.0,0.0,0.0,0.0,0.0455,0.139,0.305,0.542,2
8,2.06e-06,3.36e-08,-7.42e-07,-1.16e-06,-1.52e-07,-4.3e-07,-3.25e-07,9.13e-07,-1.39e-06,0.0011,0.000273,0.000813,0.00066,0.000413,0.000964,0.000936,0.000951,0.0015,-0.0021,-0.00064,-0.0022,-0.0018,-0.000954,-0.0019,-0.0016,-0.0017,-0.003,0.0027,0.000856,0.0019,0.0013,0.0012,0.0021,0.0023,0.0026,0.0035,1.39e-08,3.78e-08,6.67e-08,-1.69e-08,3.93e-08,9.46e-08,2.85e-08,-2.8e-09,9.32e-08,0.369,0.168,-0.676,-0.317,0.509,0.25,0.323,0.713,0.475,0.415,0.0,0.0,0.0,0.0,0.0595,0.15,0.345,0.577,3
