,0,1,2,3,4,5,6,7,8,0,1,2,3,4,5,6,7,8,0,1,2,3,4,5,6,7,8,0,1,2,3,4,5,6,7,8,0,1,2,3,4,5,6,7,8,0,1,2,3,4,5,6,7,8
0,-0.0953,-0.1041,-0.073,-0.0303,-0.0983,-0.116,-0.1421,-0.4881,-0.0329,0.0906,0.2656,0.1543,0.0413,0.2405,0.2183,0.1158,0.3743,0.1303,-2.7179,-3.2823,-4.4727,-4.3432,-4.0845,-2.7316,-3.4542,-3.1532,-2.8737,1.8107,1.9031,3.3734,3.6651,2.8126,3.8909,3.201,1.2812,3.5264,0.061035,0.015367,-0.046671,-0.053509,0.074292,-0.077226,-0.055374,0.15052,-0.0519,0.061035,0.015367,-0.046671,-0.053509,0.074292,-0.077226,-0.055374,0.15052,-0.0519
1,-0.1006,0.07,0.0984,0.0686,0.0876,-0.0206,0.0448,0.0264,0.0254,0.4868,0.4935,0.1575,0.0406,0.3423,0.1478,0.2644,0.3374,0.1433,-4.1712,-3.7169,-3.3117,-3.3881,-3.5867,-3.0084,-3.682,-4.4545,-2.9584,4.0845,1.8953,3.8293,3.6099,4.2905,2.8927,3.8199,8.2063,3.0308,0.11681,0.13379,0.052603,0.038577,0.10579,-0.031905,0.041539,0.072992,0.0519,0.11681,0.13379,0.052603,0.038577,0.10579,-0.031905,0.041539,0.072992,0.0519
2,0.1792,0.0237,0.0985,0.0811,0.0678,0.0598,0.0439,0.4445,0.0621,0.171,0.092,0.0605,0.0379,0.1446,0.123,0.0613,0.1943,0.2349,-2.4364,-3.1605,-3.1605,-3.4941,-2.7964,-2.9119,-3.4226,-1.9431,-3.8644,2.0639,1.6965,3.5304,4.0174,2.2691,3.1425,3.2664,4.5184,3.6845,0.0066499,0.14963,0.041959,0.027843,0.065027,0.094383,0.078142,0.039546,0.036363,0.0066499,0.14963,0.041959,0.027843,0.065027,0.094383,0.078142,0.039546,0.036363
3,0.1381,-0.0962,0.0605,0.0171,-0.0037,0.0055,0.0569,0.0067,-0.0131,0.2596,0.2988,0.0922,0.0218,0.3092,0.0474,0.0934,0.1705,0.0627,-3.1603,-2.7242,-3.2176,-3.092,-3.147,-3.9952,-3.5863,-3.5409,-3.4501,2.7711,2.1353,3.735,4.6305,3.0555,3.8772,3.9799,3.5281,3.9157,-0.055452,-0.12156,-0.033812,-0.0051343,-0.073625,-0.019139,-0.034558,-0.036265,-0.019084,-0.055452,-0.12156,-0.033812,-0.0051343,-0.073625,-0.019139,-0.034558,-0.036265,-0.019084
4,0.3517,0.2737,0.1096,0.002,0.1537,0.1,0.1128,0.1291,0.0879,0.1562,0.2047,0.0448,0.0328,0.2185,0.039,0.0721,0.1737,0.0424,-2.3981,-1.9447,-3.1685,-2.9467,-1.9919,-3.4744,-3.3021,-4.737,-9.8169,2.4372,2.1332,3.5826,4.2832,2.1381,3.7952,3.6416,3.8166,4.6504,-0.02711,0.059116,0.053284,0.025964,0.12753,0.035069,0.051876,0.012728,0.041359,-0.02711,0.059116,0.053284,0.025964,0.12753,0.035069,0.051876,0.012728,0.041359
5,-0.3775,-0.1162,-0.0748,-0.0049,-0.2701,-0.0405,-0.1169,0.0243,-0.0076,0.304,0.4044,0.0682,0.0231,0.2912,0.0366,0.0982,0.128,0.0356,-3.0102,-2.4518,-3.9275,-3.4787,-2.9816,-3.3346,-3.7458,-3.4636,-4.2232,2.6797,2.3595,3.4007,4.1636,1.7837,4.1733,3.8966,4.2008,3.5217,0.069708,0.080251,0.027561,0.0038039,0.057464,0.02281,0.0020471,-0.037177,0.0069841,0.069708,0.080251,0.027561,0.0038039,0.057464,0.02281,0.0020471,-0.037177,0.0069841
6,-0.4417,-0.383,-0.0628,0.0151,-0.3746,-0.1855,-0.024,-0.3679,0.0095,0.5125,0.221,0.2142,0.2002,0.2564,0.1772,0.097,0.5577,0.1563,-5.8555,-3.1243,-2.7017,-3.5523,-2.7895,-2.7912,-1.6689,-4.1734,-2.2501,1.9786,2.2644,2.0666,3.3173,2.7983,3.0075,2.3327,2.0053,1.8786,0.084969,0.099485,0.026515,0.013784,0.12111,-0.036716,-0.071417,0.081256,-0.12165,0.084969,0.099485,0.026515,0.013784,0.12111,-0.036716,-0.071417,0.081256,-0.12165
7,-0.0607,-0.1044,0.1469,0.1455,-0.1169,0.0913,0.0991,0.0388,0.1637,0.3237,0.1694,0.2223,0.0866,0.1477,0.1082,0.1218,0.2615,0.0883,-2.2148,-2.1867,-3.8174,-3.8159,-2.3567,-3.3215,-2.9158,-1.3283,-2.7887,2.0641,2.2666,3.3862,3.37,2.2683,3.2688,3.3992,2.0868,3.4889,0.016929,0.077227,0.038902,-0.00037313,0.060557,0.025947,-0.030821,0.0075991,-0.038982,0.016929,0.077227,0.038902,-0.00037313,0.060557,0.025947,-0.030821,0.0075991,-0.038982
8,0.3844,0.6456,0.2636,0.1523,0.5708,0.4924,0.3486,0.2642,0.2966,0.2933,0.1032,0.0904,0.0575,0.1864,0.0837,0.0612,0.2767,0.0873,-2.7127,-1.937,-1.8603,-3.1575,-2.1837,-2.1182,-2.1875,-3.7349,-2.093,2.8661,4.1071,3.3709,3.1659,3.5375,3.8023,3.9317,3.3819,3.7401,-0.2321,-0.18524,-0.10321,-0.044455,-0.14899,-0.14245,-0.11763,-0.20429,-0.084854,-0.2321,-0.18524,-0.10321,-0.044455,-0.14899,-0.14245,-0.11763,-0.20429,-0.084854
